   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 0.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 0.0;        fruits := 0.0;      );      nmsg_rcvd := 0;      nmsg_sent := 0.0;      m := 0.0;      v := 0.0;      prob := 0.0;      adh := 0.0;      status := enum hapa_motivation(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 108.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 78.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.5733333390222222;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 108.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 78.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.5733333390222222;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 108.0;        steps := 5200.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 78.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.5733333390222222;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 109.0;        steps := 5200.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 78.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.5733333390222222;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 109.0;        steps := 5200.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 78.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.5733333390222222;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 109.0;        steps := 5200.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 79.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.5733333390222222;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 110.0;        steps := 5200.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 79.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.546666672711111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 109.0;        steps := 5200.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 79.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.546666672711111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 109.0;        steps := 5300.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 79.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.546666672711111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 109.0;        steps := 5300.0;        fruits := 45.0;      );      nmsg_rcvd := 95;      nmsg_sent := 79.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.546666672711111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 109.0;        steps := 5300.0;        fruits := 45.0;      );      nmsg_rcvd := 95;      nmsg_sent := 80.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.546666672711111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 109.0;        steps := 5300.0;        fruits := 46.0;      );      nmsg_rcvd := 95;      nmsg_sent := 80.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.546666672711111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 110.0;        steps := 5300.0;        fruits := 46.0;      );      nmsg_rcvd := 95;      nmsg_sent := 80.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.546666672711111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 111.0;        steps := 5300.0;        fruits := 46.0;      );      nmsg_rcvd := 95;      nmsg_sent := 80.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.546666672711111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 111.0;        steps := 5300.0;        fruits := 47.0;      );      nmsg_rcvd := 95;      nmsg_sent := 80.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.546666672711111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 200.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 111.0;        steps := 5300.0;        fruits := 47.0;      );      nmsg_rcvd := 95;      nmsg_sent := 81.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.546666672711111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 202.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 112.0;        steps := 5300.0;        fruits := 47.0;      );      nmsg_rcvd := 95;      nmsg_sent := 81.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.5200000063999999;      status := enum hapa_maintenance(      );    end
